init_scales tensor(0.0459) tensor(0.3053)

Evaluating:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/100 [00:00<00:33,  3.00it/s]
Evaluating:  79%|███████▉  | 79/100 [00:14<00:03,  5.51it/s]
Evaluating:  80%|████████  | 80/100 [00:14<00:03,  5.52it/s]
Evaluating:  81%|████████  | 81/100 [00:14<00:03,  5.51it/s]
Evaluating:  82%|████████▏ | 82/100 [00:15<00:03,  5.52it/s]
Evaluating:  83%|████████▎ | 83/100 [00:15<00:03,  5.51it/s]
Evaluating:  84%|████████▍ | 84/100 [00:15<00:02,  5.51it/s]
Evaluating:  85%|████████▌ | 85/100 [00:15<00:02,  5.51it/s]
Evaluating:  86%|████████▌ | 86/100 [00:15<00:02,  5.50it/s]
Evaluating:  87%|████████▋ | 87/100 [00:15<00:02,  5.52it/s]
Evaluating:  88%|████████▊ | 88/100 [00:16<00:02,  5.53it/s]
Evaluating:  89%|████████▉ | 89/100 [00:16<00:01,  5.53it/s]
Evaluating:  90%|█████████ | 90/100 [00:16<00:01,  5.53it/s]
Evaluating:  91%|█████████ | 91/100 [00:16<00:01,  5.53it/s]
Evaluating:  92%|█████████▏| 92/100 [00:16<00:01,  5.52it/s]
Evaluating:  93%|█████████▎| 93/100 [00:17<00:01,  5.52it/s]
Evaluating:  94%|█████████▍| 94/100 [00:17<00:01,  5.52it/s]
Evaluating:  95%|█████████▌| 95/100 [00:17<00:00,  5.52it/s]
Evaluating:  96%|█████████▌| 96/100 [00:17<00:00,  5.53it/s]
Evaluating:  97%|█████████▋| 97/100 [00:17<00:00,  5.52it/s]
Evaluating:  98%|█████████▊| 98/100 [00:17<00:00,  5.53it/s]
Evaluating:  99%|█████████▉| 99/100 [00:18<00:00,  5.53it/s]
Evaluating: 100%|██████████| 100/100 [00:18<00:00,  5.52it/s]
Evaluating: 100%|██████████| 100/100 [00:18<00:00,  5.47it/s]
{
  "checkpoint": "outputs/chair_simplified_30/checkpoint_000030.pt",
  "num_images": 100,
  "num_gaussians": 13763,
  "mean_l1": 0.027958528390154242,
  "mean_mse": 0.00862507963553071,
  "mean_psnr": 20.642368863866434
}
